male,1st,positive,天気のいい日には、かもいけ沿いの草原に座ってくつろぐことができる。かもいけでは名前の通り、たくさんのかもが飛んできて泳いでいる姿を見ることができる。疲れたときには近くのSUBWAYでご飯を買って、草原に座ってかもを眺めて心を癒やす。かもいけはSFCの大事な部分である。
female,3rd,negative,SFCのキャンパスが都内から離れているため、都内学生との交流が少ない。最近のスタートアップは都内で発達しているし、インカレ等も同様であり、またインターンは都内の企業で行う場合が多いので、それらの経済活動と離れてしまうのは、起業家を育てたいSFCの教育方針と整合しない。
male,3rd,positive,入学方法が多様であり、多種多様な人が大学に入学することができるため、いろいろな人が大学にいる。考えの異なる人間との付き合い方を学ぶことで、社会に出て、より多くの考えの異なる人と交流する際にスムーズに溶け込むことや、それを生かして他の大学生からリードを取ることができる。
female,1st,negative,先ほど空気の澄んだ晴れた日の鴨池は最高と言ったが、風向きによってSFCは猛烈にやばく臭いキャンパスへと変貌を遂げる。私は田舎育ちで牛糞の臭いの類には慣れているのであまり気にしてはいないのだが、みんな臭いというので多分やばいのだろう。臭いを除去することはできないのでどうしようもないが、ない方が嬉しい。
female,1st,positive,キャンパス全体が広々としていて開放感があり、建築物の無機質さと緑豊かな自然の絶妙なバランスは近未来を感じさせる。また普段は空気が澄んでいて、特に晴れた日に鴨池の木陰で風を感じながら昼食を食べつつ仲間と雑談などをして過ごす時間は他のキャンパスでは得られない掛け替えのないものである。
female,1st,negative,sfcのキャンパスは駅からかなり離れた場所にあるため交通の便が悪いと感じる。バスで通学するとなれば、バスに乗るために列に並ばなければならないし、徒歩で通学するとなれば、40分近くかかってしまうし、自転車で通学するとなれば、道がデコボコしていることが多いので駅から学校にたどり着くまでがとても大変である。
male,1st,positive,授業がとても特徴的である。講義だけではなく、グループワークや実際に物を作るワークショップのような授業など、各分野のトップランナーの方々が展開する個性的な授業は多くの学びになる。教員だけではなく、SFCの卒業生や大企業のトップの方を呼び講演してもらう授業も存在する。
female,1st,negative,昼休みがないため、授業間の休み時間に昼食を買いに行けなかったり、飲食禁止の教室であったりで、昼食を食べ逃したり、変な時間に昼食をとることがある。たとえ、昼食を買いに行け、飲食が許された教室であっても、授業中に食べることになるため、空きコマがないと、落ち着いて昼食をとることができない。
male,1st,positive,設備が充実している点。キャンパス内どころか坂下のロータリーまで無線LAN環境が整備されており、余程学生が集中した教室にいない限りとても快適なネット接続を利用できる。メディアセンターの3階には極めて静粛な学習環境が用意されており、煩わされることなく集中することが可能だ。い
female,3rd,negative,東京都内から離れていることもあり、通学に往復4時間かけている生徒もいる。学校が魅力的なのにもかかわらず立地の問題で入学をためらう優秀な学生が生まれている現状がある。また就職活動などの面でも多くの企業は東京都内にあり、学校とインターンを両立させるのが難しくどちらかがなおざりになってしまうことも多い。
male,1st,positive,様々な分野から自分の興味を持った授業を選択することができるため、幅広い視野や選択肢を得ることができたり、やりたいことが変わった時に対応することができる。また、学年関係なく同じ授業を取ることができるので、より深い知識や経験を持っている人々とともに学ぶことができる。
male,1st,negative,湘南台駅からバスで約20分ほどの場所に位置する湘南藤沢キャンパスですが、結構閉鎖的な環境だと思っています。SFCの周りは基本、畑。あとセブンと慶育病院です。日吉みたいにおしゃれなカフェや行列のできるラーメン屋さんはありません。土地はあるのだから何かしらあったらとても嬉しいなと思います
male,2nd,positive,他の大学ではあまり置いていない3dプリンター、レーザーカッター、UVプリンターなどのものを作ることができる機械が揃っており、学生が無料で自由にものづくりに励み、創造力を養うことができる。新しい機械やフィラメントなどもどんどん追加されていくので新しいものも作りやすい環境である。
female,1st,negative,各館の名前（ギリシャ文字）が分かりずらい。キャンパスの中の食べ物が生協かSUBWAYか学食かワゴン車しかない。朝の湘南藤沢キャンパスまでのバスが混雑していて、きつくて気分が悪子なる、雨の日は、バスが予想以上に混む為授業に遅刻してしまったり、電車が遅延してしまうこともあるが、遅延届けは使えない。
male,1st,positive,本来、日吉キャンパスや三田キャンパスの学部だと理工なら理工のこと、文学部なら文学についてしか学べません。しかし、我らがSFCではデザインやコニュニケーション、災害などあらゆる分野を融合して学ぶことができます。また、入りたければ一年生から研究会に入って自分の学びたいことに専念することができます。
female,3rd,negative,個性的な人材が成長しやすい環境であるため、就職活動やインカレサークルなどで他の大学の生徒や社会人と一緒に活動する機会が与えられたときに、「SFC」という名前だけで個性的な特徴を期待されてしまい、その期待に応えることができるか不安になり自分を見失う生徒も少なくない。
male,1st,positive,緑が多く、生態系が豊かである。秋に見られる紅葉は、特に素晴らしく、バス停の「慶応大学」から「慶応大学本館前」に続く道を歩くと、箱根かどこかに旅行に来たのではないかという気持ちにさせてくれる。ガリバー池に生息している鴨たちは、私たちにとって大変癒やしの存在になっている。
male,2nd,negative,自然が豊かなのはいいことだが、教室などの室内にバッタやゴキブリがいたりトイレにゴキブリホイホイをたくさん置いてあると虫が嫌いなわけでなくとも不快な気持ちになる。外で立っているだけでありが足に登ってくることもある。また、動物の匂いが強く、暑くても窓を閉めざるを得ない場合がある。
male,1st,positive,SFCでは学部の垣根を超えて、多岐に渡る学問に触れることができる。多くの授業と多種多様な研究会を通して学生は幅広い視点を持つことができる。また、進級似つ様な科目などの制約も少なく、学生は自分に合わせ学びを計画できる。外国語の授業も自分に合わせて取ることができ、初学者への対応にも優れている。
male,3rd,negative,豚の匂いがするため集中できない。また、稀に航空機が近くを飛行するため音がとてもうるさい。豚の匂いや航空機は窓を開けたくても開けられないなど、環境の他の問題も誘発してしまう。そのことによって、大学で集中することが難しくなるなどの問題が発生し、大学生が学問に集中できない。
male,4th,positive,チャレンジングな姿勢で物事に取り組んでいる人が多い。大学に在学しているときから事業を創造して起業する人が多数出ている。開講されている科目にも、それを後押しするようなプログラムが組み込まれている授業があり、新規事業の創発に積極的な様子が見える。問題発見解決能力を養成する土壌が整っている。
female,3rd,negative,自然環境が豊かである反面、周辺に悪臭を放つ施設が多いらしく、総じて、臭い。場所はあるはずなのに、休みの時間にたまれる、ないしカジュアルに作業ができる環境がない。学食は遠く、コンセントもないし、寒い。メディアは静かに作業しなければならない。また、キャンパス全体が駅から遠く、バスは混む。
male,2nd,positive,SFC生ならば、3Dプリンターやレーザーカッター、カッティングマシーンなどがメディアセンターのファブスペースでいつでも何回でも使うことができるところだ。これを利用して、授業の課題に取り組んだり、自分のサークルのグッズを作ったり、趣味で活用している人がたくさんいる。
male,2nd,negative,がっつり学問するには向かない。教授陣についても、トップ国立大と比べるとやはり見劣りする。また、授業も一部を除いて、SFCにあるのは基本的な内容を扱うもののみで、レベルは正直低い。広く浅く勉強するには良いが、ちゃんと勉強するのには向かない。１、２年はSFCで広く浅く、３、４年は東大聴講などが良さそう。
male,3rd,positive,研究施設のクオリティーが高くめちゃくちゃ意識の高い人ならその設備を生かして色々な基礎学習・研究ができる。極めつけは学部生ながら国際学会に出席するほどに実力をつけることも可能。また、分野によっては、めちゃくちゃ有名な人の授業を受けれたり、研究会に入れたりできる。
male,3rd,negative,ゴキブリが多いことです。トイレの個室に入って、便座の蓋を開けると、あらこんにちは。もうかれこれ３回はトイレの中でゴキブリさんと出会っています。そこ以外でも、廊下を歩いているとよくすれ違います。学生とゴキブリたちはいつも頑張っていて偉いですが、多すぎるのは困りものです。
male,1st,positive,24時間体制で研究および勉学に勤しむことができる特有の制度と施設が慶應義塾大学湘南藤沢キャンパスには整っている。そのため高いレベルでの実社会問題に対しての実用性の高い研究に取り組むことができる。だから慶應義塾大学湘南藤沢キャンパスに通う生徒は卒業時に社会に出て通用する技能を身につけることができる。
male,2nd,negative,好きな授業をとれるとは限らない。授業を履修するのに選抜があったり、抽選だったりして、入学前にイメージしていた完全に自由に授業を取れる環境ではなかった。ただ、どうしても履修したい情熱があれば基本的にはなんとかなる）。同じ授業は１年後にも開講される可能性が高いので、すごく困ることもない。
male,3rd,positive,Webテキスト処理法という講義があることです。この講義の中で、先生は、技術的に複雑な分野を非常に明瞭に解説しています。さらに、毎授業の冒頭で前回の復習をしてくれるので、昨今の頭の中がうまく整理できていないほど忙しい多くの大学生の事情に即した形にしているので、良い先生です。
male,3rd,negative,通学手段に公共のバスを利用しなければいけないところである。SFCは湘南台駅から約5kmほど離れていて歩いて行くにはかなり遠い距離にあり、バスか自転車で通う人がほとんどだが、1限の時間は学生が集中し、かなり長いバス待ちの列が発生してしまうため、時間に余裕を持って家を出発しても遅刻することがある。
female,1st,positive,SFCは自然に囲まれ、リフレッシュすることができる場所である。都心の騒がしさや忙殺感とはかけ離れた非常に落ち着いている場所だ。鴨池の周りで昼寝をする人や昼ごはんを食べる人がいるくらい、SFCには穏やかな時間が流れてる。また、緑がたくさんあるため、キャンパスで四季を感じることができる。
male,1st,negative,学問を体系的に学ぶことができる環境はそこまで充実していない。情報や言語系などは基礎から学べるようにさまざな授業が用意されているが、授業の履修条件には、高い基準が設けられているものの、それらを学ぶための授業はないということが多い。独学で中級者レベルまでは到達しなければいけない。
male,3rd,positive,主に時間の面において学生の自由な個人活動が保障されている。SFCには、大学での学業と並行して何らかの個人的な活動や事業を立ち上げる学生が多くいるが、履修の自由度が高く、必修単位もほとんど無いため、自らの必要に応じた自由な学びが提供されているといえる。起業やビジネスを扱う講義も多い。
male,2nd,negative,ご飯を食べれる場所が少ない環境である。ご飯を食べる場所は学食食堂、生協、タブリエ、サブウェイ、最近ではキッチンカーがあり多そうに見えるが毎日学校に通うと考えると飽きてしまう。特に学校の周りにもファミレスなどもないし売っている食品も似通ったものばかりなので改善が必要。
female,3rd,positive,教授たちもツイッタラーが多く、親近感があり、身近に感じている問題や疑問を直に話せるフラットな雰囲気がある。また、第一線で研究・活躍している人が大半でありながら、教育熱心な教諭が多く、大学本来の在り方を体現しているように感じる。
male,1st,negative,近くに牧場などがあり、雨が降った時や風が強い時のキャンパスの臭さが異常なレベルである。ほとんどの建物がドアを開けているので、教室を開けた瞬間に凄まじい匂いがする。また、生徒側からたくさんの苦情が出ているにも関わらず、誰も対策をする気がない。一番どうにかしてほしい。
male,3rd,positive,体育の授業でゴルフを選択できることです。藤沢ジャンボゴルフ場がそばにあり、そこで授業時間内ではボールを打ち放題、つまり練習がし放題です。普通は支払いをしてゴルフの練習をする必要がありますから、SFCはとても贅沢な環境です。体育の授業は各自好きな競技を選択する必要がありますが、ゴルフはオススメです。
female,3rd,negative,雨の日に傘がないと移動しづらい。夜は街灯がないため、真っ暗である。喫煙所が少ない。トイレの照明が暗い。無料でコピーできる回数が限られているため、授業のために沢山コピーをしなければならない時に、ポイント数が足りなくて困る。カフェテリアの規模が年々小さくなっている。
female,3rd,positive,ツイッタラーが多く、コミュ障でも友達が１０００人単位でできる。アカウント名をかざすと「ああ○○さんですね」「相互ですね」と自己紹介が完了するので、便利。全員がTLにいるので話し始める際に「Twitterでも言ったけど…」と言えば通じるなど、議論の本題に入りやすい。また、情報感度が高い人が多く、話題に事欠かない。
male,3rd,negative,アクセスが悪すぎる。SFCは湘南藤沢キャンパスと呼ばれるが、湘南台駅からバスで10分ほどかかる。とても遠く東京から向かえば1時間はかかってしまう。バス列も問題でラッシュ時には100メートル以上の列を作る。まるで出勤ラッシュの電車のようなぎゅうぎゅうバスはとてもつらい。
male,2nd,positive,同じような人は合格させていないというSFCの独特な受験の特性上、様々な特徴や考えを持った学生がいるため、必ず自分に合った友人ができる。どんなに高校で自分と合う友人がいなかったとしても、SFCに来れば自分を受け入れてくれる友人や切磋琢磨できる戦友が必ず存在する。
female,3rd,negative,体育が必修であるのに各自で授業を予約しなければいけない。４年生への進級条件として体育の単位が必要なのだが、これがかなり大変である。自分で参加したい授業を予約して参加してを計30回繰り返すのだが予約が取れないことも多い。せめて自分で予約するのではなく、予め時間が決まっていてほしい。
female,1st,positive,履修を自分で組めるため、浅いものもあるが自分の興味のある様々な分野に触れることが可能で、また更に深く知りたい分野ができた場合も、自力で購入の難しい学術書や書籍を他のキャンパスから取り寄せることができたり、購入してもらうことが可能なため、リファレンスが豊富である。
female,1st,negative,バスを使って登下校すると月あたり8000円も交通費がかかるし、金欠学生の強い味方であると思いたい学食のコストパフォーマンスが他大と比べあまり良くない。キッチンカーが来るようになってからは昼食の幅が広がったものの、一食あたりの値段が高く、学生のお財布にあまり優しくない。
male,1st,positive,学食が素晴らしいということである。SFCでは空きコマがないと学食に行くことはあまりできないと思うが、その分行ける時には何を食べようか楽しみになる。ただ、何と言っても一番の魅力はコスパである。安くて美味しく、量も多いとなると学生にっとってはとてもありがたいことである。
female,1st,negative,sfcの教室を出ると、悪臭がするときがある。近くに養豚場関連のなにかがあるせいだという噂をよく耳にするが、悪臭は典型七公害のひとつであり、勉強の妨げになるのでやめて欲しい。sfcの最先端の技術を駆使して、悪臭をシャットアウトできるような壁を誰か作ってくれないだろうかと切実に願っている。
female,4th,positive,自然に恵まれており、四季折々の自然の美しさを感じられる。特に秋の紅葉は見もので、湘南台駅からのバスを降りた瞬間、あまりの美しさに言葉を失うほど感動した経験がある。空き時間に鴨池の近くでのんびり過ごして楽しむ学生もいる。冬にはこの鴨池の一部に薄い氷が張り、多くの鴨たちが泳いでいる姿も見られる。
male,2nd,negative,SFC生はバカにされる。まず、慶應の中でもランクが低いので、他の慶應生から見下される。また、入試が1科目であることに加えAO枠が多いので、勉強しなくても入れると言われ、偏差値関係なくバカにされる。ビリギャルが話題になった影響で、バカでも入れるというイメージが広く認識されている。
male,2nd,positive,環境情報学部と総合政策学部の二つの学部があるが、その間にに垣根は存在せず、所属する学部を問わす様々な分野の講義を受けることができる。文系・理系という枠組みを超えた、慶應義塾の「実学」という目標を達成しやすい構造になっている。学生それぞれが必要な講義を履修することができる。
male,1st,negative,Adobeのソフトウェア・ライセンスが契約されていない。SFCにはデザイン系の授業も数多く取り入れられているにもかかわらず、Adobeのソフトウェア・ライセンスが学生には開放されていないという現状がある。IllustratorやPhotoshopなどがあれば学生は自分の思うようなプロダクトを作れる。
male,1st,positive,周りが緑に囲まれていて静かな場所に立地しており、キャンパス内にも鴨池などの自然を感じることができるスポットがあるため、リラックスしながら勉強をすることができる。また、それらがあることで四季に合わせてキャンパスも雰囲気が変わってゆくので季節感を楽しむことができる。
male,1st,negative,SFCの駐輪場はキャンパスから徒歩3分ほどの場所にある。SFCは最寄りの電車の駅から遠く、自転車通学を選ぶ人が多い。そのため、毎日駐輪場は混雑している。捨てられたか、長らく使われていないと思われる自転車も多い。また、利用者のマナーも悪く、自転車が乱雑に止められている。
female,3rd,positive,学部が文理融合なことでさまざまな分野の人と話す機会が非常に多い。授業も文系理系問わず横断で履修することができるので多角的な視点を養うことが出来る。さらに受験制度の面でも、基礎科目の成績だけでなく特殊技能も考慮するためユニークで刺激を与える学生が入学する門戸が開かれている。
female,2nd,negative,履修選抜制度があまり好ましくない。登録人数が受け入れ人数を超えてしまうと止むを得ず抽選となったり、昨年度からの「通りたい度」とかいうはっきり言って作動しているのかも不明なわかりにくいシステムがあったり。また必修が少ないので自由に時間割を決定できるが、取りたい授業がなかったりすると苦労する。
female,1st,positive,勉強をする上で必要な設備が整っている。例えば、メディアセンターには様々な分野の本が並び、多くのパソコンが並んでいる。パソコンが苦手な人のためのサポートやパソコンを持っていない人の為の貸し出しもある。キャンパスの一部は２４時間利用可能で、研究に持っとうする事が出来る。
female,1st,negative,sfcの周りには時間を潰せるような場所がない。暇なときはメディアセンターや食堂など、キャンパス内で時間を潰すよりほかないので、４年間もそんな生活をしていると飽きてしまうと思う。また、食堂や生協が11時頃からしか開いていないので、キャンパス内で買い物ができないというのもとても不便である。
male,3rd,positive,SFCでは科目選択が自由で柔軟である。ほとんどの授業は学年を問わず、前提科目を設定している授業も少ない。そのため自分が好きな時に、好きな授業を選択することが可能である。研究会が主体となるSFCでは、科目選択の自由度を利用し今の自分に見合った授業を選択することができる。
male,1st,negative,SFC生なら誰もが経験したことがあるであろう、バスの乗車のために人の並んでいる列、通称「バス列」は、見ているだけで心が折れそうになる。何年か前からこのバス列については研究されているらしいが、一向に解決しない。当然バスの中は混雑するため、一般客からの苦情は絶えないそうだ。
male,2nd,positive,メディアセンターや特別教室に十分な量のパソコン環境が揃えられている他、キャンパスの全域でWi-Fiを利用することができ、インターネット設備がとても充実している。コンセントも教室のいたるところに設置されているためいつでも充電することができ、ノートパソコンを持ち歩いていて全く不便をしない。
male,1st,negative,バスを待つ時間が長い。SFCは駅から離れたところにあり、鉄道の駅が近くに存在して無いため、通常はバスに乗って通学する。問題は、混雑することである。学部のみで4000人もいるSFC生が、スケジュールの違いはあるにしろ、一箇所のバス停に集まる。数百メートルもの列をなすことも珍しくない。
male,1st,positive,自然が豊かである。緑が多くどんな木が生えているのか、どんな植物がいてどんな生き物がいて、と考えて調べるのもすごく楽しい場所です。疲れた時やストレスが溜まった時などに鴨池の前に座り、広大な芝生の上に寝転ぶのは本当に気持ちがいいものです。こんなにリラックスできる学校は珍しいと思います。
male,3rd,negative,近くに養豚場があるためか、年に数回信じられないほどキャンパス全体が臭くなる。悪臭は教室内にも入り込んでくるため、キャンパスにいる限り匂いから逃れることができない。あまりに強烈な悪臭がするので、食べ物を食べる気にもならず、気持ち悪くなり、その日は勉強にも身が入らない。
male,3rd,positive,残留ができる。学校に泊まって二十四時間課題ができる。他の慶應のキャンパスは最終下校時間があるのにSFCは最終下校時刻がなく、いつでも学校に来ることができる。ついこの間も課題をするために深夜3時に学校に行ったが普通に学校に入れたし、勉強していても怒られなかった。
male,1st,negative,時折、独特なキツイ匂いがキャンパスに蔓延することである。特に、雨が降った後などは本当にやばい。マスクをしていても意味がないくらいの匂いなので、本当にどうにかしてほしいと思う。その匂いの原因は近くに養豚場があるせいだと聞くが、自然が豊かすぎるのも考えものかもしれない。
female,4th,positive,メディアセンターに古い本から新しい本までたくさんの本がある。読みたい本はたいていメディアセンターにある。プログラミングに関する本も入門編から応用編まで幅広くある。本の貸し出しを延長でき、長い期間本を借りることができ、延滞の心配がほぼない。新書も小説もある。
male,3rd,negative,SFCは臭い。SFCの隣には養豚場があるので、たまにキャンパスまで臭い匂いが届く時がある。その匂いはとても強くて、大学に初めてきた学生やゲストスピーカーはいつもこの臭いに驚いたりする。おそらく、この事実がもっと知られたら、受験生の中でSFCに来なくなる学生が多くなるだろう。
male,3rd,positive,緑が豊かで落ち着きのあるキャンパスで、きれいな空気の中で学ぶことができる。鴨池でピクニックをしたり、都会のキャンパスではできない楽しみがある。勉強に疲れたときは、キャンパスの周りを囲む森で鳥の声を聞きながら森林浴をすることができる。周りに高い建物が少ないので空を広く感じることができる。
male,3rd,negative,基本的にバスを使って登校せざるをえないのが面倒くさい。バスは周りの車の影響とかで到着時刻が変わりやすいので、それで遅刻になったりしたら納得がいかない。バスを使わずに行ける場所にあって欲しかった。辻堂、湘南台という場所も自分としては比較的近いが、なんとも言えない。
male,2nd,positive,SFCでは大学に泊まって研究をすることができる。メディアセンターは午後11時まで開いており、資料を好きな時に探し、読むことができる。大学の周りは木々に囲われており、自動車やバイクの音が遮られ、研究に集中することができる。同じ目標を持った仲間と大学に泊まって研究することができ、とても効率的である。
male,3rd,negative,応用科目ばかりで、基礎的な座学をしっかりやる授業が少ない。特に数学の授業の質がいまいち。微分積分の応用の科目を授業でとれないから、工学系の事をやりたい人にはいまいち。また教授が意外にテキトーな人が多く、”わかっているよね?”を前提に話を進めるので、学生が内容を飲み込めず進んでいってしまう事も多々ある
male,3rd,positive,学校や学生が寛容であること。学生がどんなことをしていても、それを他の学生が受け入れてくれるので自分のしていることに自信を持つことができる。休学などの世間的には良くないと思われていることも肯定的に受け入れるような姿勢がある。このような環境が学校を自由な場所にしている。
female,1st,negative,湘南台が都内から離れすぎている。確かに新宿には電車１本でいけるけど1時間かかるし、だったら乗り換えして30分の方がずっといいと思う。どこへ行こうにもその日の授業が5限終わりとかだと集合時間には大幅遅刻になるし、遅れて行っても終電が早いから早めに帰らないといけない。
male,1st,positive,キャンパスの自然が豊かで空きコマなどには鴨池周辺で屯することもでき、学生の精神衛生上とても良い場所である。SFCの建物は有名な建築家が建てたためとても興味深い建築になっておりとても格好いい建物が多くある。ジムの設備も整っておりいつでも汗を流せる。24時間キャンパスが空いているため研究に打ち込める。
male,3rd,negative,主に授業カリキュラムにおいて、専門性の高い体系的な学びが提供されておらず、そもそも体系的な教育が提供できない構造となっている。必修の授業がほぼ存在しないことで、授業のほとんどが全学年が一斉に履修する前提知識の必要ないものとなり、必然的に内容は概論的になり、専門性の高い学びが得られない。
male,1st,positive,好きなことを勉強できる。SFCは必修科目が少なく、自分の興味のある分野を徹底して勉強することができる。また、文系科目と理系科目を両方取ることができるため、分野を跨いでの研究をすることができる。広い分野で活躍したい人間にとっては、ベストフィットではないかと感じる。
male,3rd,negative,学生の質・意識が二極化しやすい環境。ある学生はインターンなり研究なりで実績を上げている一方、遊んでばっかりいる学生も散見される。また体育会の学生が群れを成して騒いでいる事もよくあることで、そういう人たちに限って常識というものが欠如している。また自由な校風は裏を返せば放任主義なので、増幅器と化している
male,2nd,positive,一つの独立した大学のような存在。進級条件が少なく、カリキュラムの選択肢が広い。多くの種類の学問を学ぶことができる。例えば、法律、経済、生物、コンピューターサイエンス、建築など。この中からいくつも選んで学んだり、法律とコンピュータサイエンス、などの全く異なる2つの分野を集中して学んだりできる。
male,2nd,negative,立地が悪い。駅から遠く、バスも混んでいるため、通うのが大変。最寄りの駅も魅力に欠けるので、何か用事がある時に電車を使わないと行けないことが多い。また、雨が降ると、バスがさらに大混雑になり、キャンパス内にも謎の異臭が立ち込める。立地が影響してか、ゴキブリがとても多い。
male,1st,positive,メディアセンターでさまざまなデジタル機器を利用することができる。写真を撮りたければ一眼レフカメラがあるし、動画が取りたければ4Kのビデオカメラまで借りることができる。さらにパソコンやその充電器を忘れてしまったら借りることもできるし、3Dのモデルを実際にプリントしたいと思ったら3Dプリンタも使える。
male,3rd,negative,体育２と３の履修が4年の進級条件と設定されており、多くの学生は３年生で研究会の活動などに専念をしつつ、体育の授業を取らなければならない。日本では大学三年生から就職活動を始めなければならない。３年生の間は忙しく、多くの学生はキャンパスが遠いため、体育を３単位も強制することは理にかなっていない。
male,1st,positive,教授と生徒の距離がとても近い。様々な研究会があり、様々な研究が行われている。そのため一度何かの分野の研究に飽きてしまったら、別の興味分野を容易に見つけることが出来る。そして何より、普通の大学では入った学部の学問しか基本的にはできないが、SFCでは文理という枠組みを超えて学祭的に学ぶことが出来る。
male,1st,negative,SFCはとても自由なキャンパスです。しかし必修授業や履修することのできる授業が少ないため、かなり自主性が求められるなと入学して以降感じています。授業数が少ないので自分がしたいことをする時間が多いキャンパスでもあります。僕を含めやりたいことが定まっていない人はなあなあと生活してしまう危険もあります。
female,1st,positive,多種多様な分野を学ぶことができる。SFCには様々な分野の教授がおり、非常に幅広い分野の研究を行なっている。自分の興味ある分野が必ず見つかるはずだ。そのおかげで、大学在学中に様々な分野に触れてから、将来を考えることができるため、より具体的な将来のプランを立てられる。
female,1st,negative,とにかく臭い。養豚場を動かせないのはもうどうしようもできないことだとはわかっているけど、雨が降った時はだいたい臭いし、不思議と4限後5限後の方が朝よりも臭いし、匂い注意報とか予報とかを作って欲しい並みになんとかして欲しい。匂いを軽減させる方法は何かないのだろうか。
male,2nd,positive,SFCでは必修授業がほとんど定められておらず、一年から自分で履修計画を立てる必要がある。自分で決めた講義は受ける上でモチベーションが上がりやすく、「なぜこんな講義を受けなければならないのか」というようなフラストレーションが溜まらない。一年の春から研究会に所属できることも魅力である
male,2nd,negative,SFCには様々な分野の授業があるが、1つのことを深く学ぶことが非常に難しい。授業で得た内容をきっかけに、自分自身で様々な機会を活用して学んでいく気持ちでいなければ、知識を中途半端に身に着けた状態で卒業してしまうことになる。また、橋渡しをするようなレベルの授業が少ない。
female,3rd,positive,秋の季節になると、木々が秋色に染まってバス停付近が綺麗。メディアに3Dプリンタやミシンなどのモノづくりの環境が整っている。キッチンカーのご飯が美味しい。夜遅くまで、メディアが開いているので十分に勉強ができる。ビデオカメラ、一眼レフなどの機材を借りれるので、技術が高められる。
female,1st,negative,履修選抜があるため、本当に取りたい授業を取れないことがある。また、それだけでなく、履修選抜が上手くいかないと、単位との関係で興味のない授業を取ることを余儀なくされるのだ。多種多様な授業があることがSFCの特徴なのだから、履修選抜などは実施せず、取りたい授業を取らせて欲しい。
male,1st,positive,ジムや体育館の向こう側にあるWest地区は、広大な野原が広がっておりSFCの外にある慶育病院や住宅街が見渡せる。そこでは、鬼ごっこはもちろんのこと、なんとドローンも飛ばすことができる。ドローンから見える景色はとても壮観であり、SFCや街の全体像までもが見渡せる。
male,2nd,negative,履修選抜のシステムが完成されておらず、毎年のように手法が代わってしまう。募集100人に対して200人の応募があったにもかかわらず、選抜後の再分配が行われないため、不本意に定員割れなってしまうこともある。生徒はなかなか自分の思う通りの時間割になることが難しく、毎年システムに対する不満が多い。
male,3rd,positive,自分の知らないことに触れる機会がとても多い。授業は変わったものが多く、普通の生活をしていると知り得なかったことに触れることができる。学生の活動も様々な分野に渡るので、自分の関心の幅を広げることができる。学生が熱心に研究に取り組んでいる姿がモチベーションになる。
male,2nd,negative,学校が駅からも家からも遠くて通学に苦労する。1限がある日は特に朝が早く電車が遅延している時は通勤ラッシュと被り、駅で電車を待って学校に着くまでに半日かかる場合もある。台風の時期など特に注意すべきである。加えて、混雑しているので電車の中で何かしようにも何もできないことが多い。
female,2nd,positive,SFCでは四季を感じられる。何故なら、他のキャンパスに比べて、自然が多く、普段都内ならあまり感じられない紅葉や夏の青々とした植物の移り変わりを感じることができるからだ。特に、今の時期は青空のもとに、オレンジや黄色、赤色など色んな紅葉した植物を見ることができ、日々、時が進むのを感じさせてくれる。
male,1st,negative,立地が僻地である。駅から遠くアクセスが不便。神奈中バスは常に長蛇の列を成しているが自転車で行くとしてもアップダウンが多く大変。相鉄延伸の話もあるようだが、いつまで経っても実現の気配がない。近所から家畜の臭いが流れてくるなど、こんなところに大学を建てたのがそもそもの間違いである。
male,1st,positive,一限の授業の開始時間が他の大学と比べて遅く、昼休みの時間が短いため、授業時間中にもご飯を食べることができる。この制度があるおかげで、大学にいる間の無駄な時間がなくなったり、家から大学までの距離が遠い人でも、家を出発する時間が遅くなるため、多少楽になったりする。
female,4th,negative,友人をつくりにくい。入学時にクラスはあるが必修科目が少ないためほとんど無いに等しく、友人と意図的に履修をかぶらせない限り、１年生の春学期時点から、いつも必ず同じ授業を受けるという存在がいない。その他はサークルや研究会に入るか、グループワークのある授業などで気の合う友人を見つけるしかない。
female,1st,positive,プログラミングが必修科目である。大学でプログラミングを学べることは、これから社会に出るにあたって、大きなアドバンテージになると考える。なかなか、触れる機会がないプログラミングに少しでも触れたことがあるのとないのでは、大きな違いが生まれる。大学でプログラミングを学ぶことによって、将来も広がるだろう。
male,2nd,negative,昼休みがなく、授業が1限から5限まで入っているときはお腹が空いて苦しい。授業中に食べて良いというルールがあるが、先生によって食べれない場合もあり、そんな先生が重なってしまったときは苦痛である。したがって、履修を組むときはこのことも考慮して最終決定するべきである。
female,1st,positive,万年金欠の私にとって1ヶ月あたりのバス代8000円はあまりに惜しい。慢性的運動不足の私にとって登下校で運動ができることはまさに一石二鳥、こんなに嬉しいことはない。雨の日に自転車を漕げない以外は特に不満もない。まぁもう少し坂が少ない方が楽できるので、この谷埋めてやろうかとかは思ったりする。
male,3rd,negative,学生が様々であって、それぞれの学生の理解度のベースがかけ離れているので、キャンパスで集まっている集団に共通性を見いだすことが難しく、授業が初歩的なものから始まったり、プロジェクトが途中で頓挫することが頻発してしまっている。学生自身も、大学の問題を解決しようと言う意思はない。
male,3rd,positive,タイピングテストが必ず課されているのがよかった。パソコンにそんなに触れてきてなくて、タイピングがものすごく遅かったが、このタイピングテストに合格するために練習したおかげもあって、スムーズにタイピングできるようになっている。とても今に生かされていると思います。
